Namespace(augment=False, batch_size=64, dataset=PosixPath('data/pile/data_pile_train_constructed_500K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', epochs=20, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221028_112339-ss7dnx0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run upbeat-salad-43
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/ss7dnx0f
INFO - 2022-10-28 11:23:45,262 - engine - Engine run starting with max_epochs=20.
[1/1098]   0%|           [00:00<?]
Epoch [4/20]: [1036/1098]  94%|#########4 [03:02<00:10]
Epoch [4/20]: [1037/1098]  94%|#########4 [03:02<00:10]
Epoch [4/20]: [1037/1098]  94%|#########4 [03:03<00:10]
Epoch [4/20]: [1038/1098]  95%|#########4 [03:03<00:10]
Epoch [4/20]: [1038/1098]  95%|#########4 [03:03<00:10]
Epoch [4/20]: [1039/1098]  95%|#########4 [03:03<00:10]
Epoch [4/20]: [1039/1098]  95%|#########4 [03:03<00:10]
Epoch [4/20]: [1040/1098]  95%|#########4 [03:03<00:10]
Epoch [4/20]: [1040/1098]  95%|#########4 [03:03<00:10]
Epoch [4/20]: [1041/1098]  95%|#########4 [03:03<00:10]
Epoch [4/20]: [1041/1098]  95%|#########4 [03:03<00:10]
Epoch [4/20]: [1042/1098]  95%|#########4 [03:03<00:09]
Epoch [4/20]: [1042/1098]  95%|#########4 [03:03<00:09]
Epoch [4/20]: [1043/1098]  95%|#########4 [03:03<00:09]
Epoch [4/20]: [1043/1098]  95%|#########4 [03:04<00:09]
Epoch [4/20]: [1044/1098]  95%|#########5 [03:04<00:09]
Epoch [4/20]: [1044/1098]  95%|#########5 [03:04<00:09]
Epoch [4/20]: [1045/1098]  95%|#########5 [03:04<00:09]
Epoch [4/20]: [1045/1098]  95%|#########5 [03:04<00:09]
Epoch [4/20]: [1046/1098]  95%|#########5 [03:04<00:09]
Epoch [4/20]: [1046/1098]  95%|#########5 [03:04<00:09]
Epoch [4/20]: [1047/1098]  95%|#########5 [03:04<00:09]
Epoch [4/20]: [1047/1098]  95%|#########5 [03:04<00:09]
Epoch [4/20]: [1048/1098]  95%|#########5 [03:04<00:08]
Epoch [4/20]: [1048/1098]  95%|#########5 [03:05<00:08]
Epoch [4/20]: [1049/1098]  96%|#########5 [03:05<00:08]
Epoch [4/20]: [1049/1098]  96%|#########5 [03:05<00:08]
Epoch [4/20]: [1050/1098]  96%|#########5 [03:05<00:08]
Epoch [4/20]: [1050/1098]  96%|#########5 [03:05<00:08]
Epoch [4/20]: [1051/1098]  96%|#########5 [03:05<00:08]
Epoch [4/20]: [1051/1098]  96%|#########5 [03:05<00:08]
Epoch [4/20]: [1052/1098]  96%|#########5 [03:05<00:08]
Epoch [4/20]: [1052/1098]  96%|#########5 [03:05<00:08]
Epoch [4/20]: [1053/1098]  96%|#########5 [03:05<00:07]
Epoch [4/20]: [1053/1098]  96%|#########5 [03:05<00:07]
Epoch [4/20]: [1054/1098]  96%|#########5 [03:05<00:07]
Epoch [4/20]: [1054/1098]  96%|#########5 [03:06<00:07]
Epoch [4/20]: [1055/1098]  96%|#########6 [03:06<00:07]
Epoch [4/20]: [1055/1098]  96%|#########6 [03:06<00:07]
Epoch [4/20]: [1056/1098]  96%|#########6 [03:06<00:07]
Epoch [4/20]: [1056/1098]  96%|#########6 [03:06<00:07]
Epoch [4/20]: [1057/1098]  96%|#########6 [03:06<00:07]
Epoch [4/20]: [1057/1098]  96%|#########6 [03:06<00:07]
Epoch [4/20]: [1058/1098]  96%|#########6 [03:06<00:07]
Epoch [4/20]: [1058/1098]  96%|#########6 [03:06<00:07]
Epoch [4/20]: [1059/1098]  96%|#########6 [03:06<00:06]
Epoch [4/20]: [1059/1098]  96%|#########6 [03:07<00:06]
Epoch [4/20]: [1060/1098]  97%|#########6 [03:07<00:06]
Epoch [4/20]: [1060/1098]  97%|#########6 [03:07<00:06]
Epoch [4/20]: [1061/1098]  97%|#########6 [03:07<00:06]
Epoch [4/20]: [1061/1098]  97%|#########6 [03:07<00:06]
Epoch [4/20]: [1062/1098]  97%|#########6 [03:07<00:06]
Epoch [4/20]: [1062/1098]  97%|#########6 [03:07<00:06]
Epoch [4/20]: [1063/1098]  97%|#########6 [03:07<00:06]
Epoch [4/20]: [1063/1098]  97%|#########6 [03:07<00:06]
Epoch [4/20]: [1064/1098]  97%|#########6 [03:07<00:06]
Epoch [4/20]: [1064/1098]  97%|#########6 [03:07<00:06]
Epoch [4/20]: [1065/1098]  97%|#########6 [03:07<00:05]
Epoch [4/20]: [1065/1098]  97%|#########6 [03:08<00:05]
Epoch [4/20]: [1066/1098]  97%|#########7 [03:08<00:05]
Epoch [4/20]: [1066/1098]  97%|#########7 [03:08<00:05]
Epoch [4/20]: [1067/1098]  97%|#########7 [03:08<00:05]
Epoch [4/20]: [1067/1098]  97%|#########7 [03:08<00:05]
Epoch [4/20]: [1068/1098]  97%|#########7 [03:08<00:05]
Epoch [4/20]: [1068/1098]  97%|#########7 [03:08<00:05]
Epoch [4/20]: [1069/1098]  97%|#########7 [03:08<00:05]
Epoch [4/20]: [1069/1098]  97%|#########7 [03:08<00:05]
Epoch [4/20]: [1070/1098]  97%|#########7 [03:08<00:04]
Epoch [4/20]: [1070/1098]  97%|#########7 [03:08<00:04]
Epoch [4/20]: [1071/1098]  98%|#########7 [03:08<00:04]
Epoch [4/20]: [1071/1098]  98%|#########7 [03:09<00:04]
Epoch [4/20]: [1072/1098]  98%|#########7 [03:09<00:04]
Epoch [4/20]: [1072/1098]  98%|#########7 [03:09<00:04]
Epoch [4/20]: [1073/1098]  98%|#########7 [03:09<00:04]
Epoch [4/20]: [1073/1098]  98%|#########7 [03:09<00:04]
Epoch [4/20]: [1074/1098]  98%|#########7 [03:09<00:04]
Epoch [4/20]: [1074/1098]  98%|#########7 [03:09<00:04]
Epoch [4/20]: [1075/1098]  98%|#########7 [03:09<00:03]
Epoch [4/20]: [1075/1098]  98%|#########7 [03:09<00:03]
Epoch [4/20]: [1076/1098]  98%|#########7 [03:09<00:03]
Epoch [4/20]: [1076/1098]  98%|#########7 [03:09<00:03]
Epoch [4/20]: [1077/1098]  98%|#########8 [03:09<00:03]
Epoch [4/20]: [1077/1098]  98%|#########8 [03:10<00:03]
Epoch [4/20]: [1078/1098]  98%|#########8 [03:10<00:03]
Epoch [4/20]: [1078/1098]  98%|#########8 [03:10<00:03]
Epoch [4/20]: [1079/1098]  98%|#########8 [03:10<00:03]
Epoch [4/20]: [1079/1098]  98%|#########8 [03:10<00:03]
Epoch [4/20]: [1080/1098]  98%|#########8 [03:10<00:03]
Epoch [4/20]: [1080/1098]  98%|#########8 [03:10<00:03]
Epoch [4/20]: [1081/1098]  98%|#########8 [03:10<00:02]
Epoch [4/20]: [1081/1098]  98%|#########8 [03:10<00:02]
Epoch [4/20]: [1082/1098]  99%|#########8 [03:10<00:02]
Epoch [4/20]: [1082/1098]  99%|#########8 [03:11<00:02]
Epoch [4/20]: [1083/1098]  99%|#########8 [03:11<00:02]
Epoch [4/20]: [1083/1098]  99%|#########8 [03:11<00:02]
Epoch [4/20]: [1084/1098]  99%|#########8 [03:11<00:02]
Epoch [4/20]: [1084/1098]  99%|#########8 [03:11<00:02]
Epoch [4/20]: [1085/1098]  99%|#########8 [03:11<00:02]
Epoch [4/20]: [1085/1098]  99%|#########8 [03:11<00:02]
Epoch [4/20]: [1086/1098]  99%|#########8 [03:11<00:02]
Epoch [4/20]: [1086/1098]  99%|#########8 [03:11<00:02]
Epoch [4/20]: [1087/1098]  99%|#########8 [03:11<00:01]
Epoch [4/20]: [1087/1098]  99%|#########8 [03:11<00:01]
Epoch [4/20]: [1088/1098]  99%|#########9 [03:11<00:01]
Epoch [4/20]: [1088/1098]  99%|#########9 [03:12<00:01]
Epoch [4/20]: [1089/1098]  99%|#########9 [03:12<00:01]
Epoch [4/20]: [1089/1098]  99%|#########9 [03:12<00:01]
Epoch [4/20]: [1090/1098]  99%|#########9 [03:12<00:01]
Epoch [4/20]: [1090/1098]  99%|#########9 [03:12<00:01]
Epoch [4/20]: [1091/1098]  99%|#########9 [03:12<00:01]
Epoch [4/20]: [1091/1098]  99%|#########9 [03:12<00:01]
Epoch [4/20]: [1092/1098]  99%|#########9 [03:12<00:01]
Epoch [4/20]: [1092/1098]  99%|#########9 [03:12<00:01]
Epoch [4/20]: [1093/1098] 100%|#########9 [03:12<00:00]
Epoch [4/20]: [1093/1098] 100%|#########9 [03:12<00:00]
Epoch [4/20]: [1094/1098] 100%|#########9 [03:12<00:00]
Epoch [4/20]: [1094/1098] 100%|#########9 [03:13<00:00]
Epoch [4/20]: [1095/1098] 100%|#########9 [03:13<00:00]
Epoch [4/20]: [1095/1098] 100%|#########9 [03:13<00:00]
Epoch [4/20]: [1096/1098] 100%|#########9 [03:13<00:00]
Epoch [4/20]: [1096/1098] 100%|#########9 [03:13<00:00]
Epoch [4/20]: [1097/1098] 100%|#########9 [03:13<00:00]
Epoch [4/20]: [1097/1098] 100%|#########9 [03:13<00:00]
Epoch [4/20]: [1098/1098] 100%|########## [03:13<00:00]
Epoch [4/20]: [1098/1098] 100%|########## [03:13<00:00]
Train accuracy: 0.8444 precision: 0.8099 recall: 0.9007 loss_all: 0.4788 loss_qual: 0.3419 loss_rot: 0.1314 loss_width: 7.9762 loss_occ: 0.0896
INFO - 2022-10-28 11:37:16,274 - engine - Engine run starting with max_epochs=1.
INFO - 2022-10-28 11:37:27,137 - engine - Epoch[1] Complete. Time taken: 00:00:10
INFO - 2022-10-28 11:37:27,138 - engine - Engine run complete. Time taken: 00:00:11
Val accuracy: 0.8445 precision: 0.8424 recall: 0.8424 loss_all: 0.4790 loss_qual: 0.3442 loss_rot: 0.1255 loss_width: 6.7040 loss_occ: 0.0876
INFO - 2022-10-28 11:37:27,253 - engine - Epoch[4] Complete. Time taken: 00:03:26

[1/1098]   0%|           [00:00<?]
Epoch [5/20]: [1/1098]   0%|           [00:00<?]
Epoch [5/20]: [1/1098]   0%|           [00:00<?]
Epoch [5/20]: [2/1098]   0%|           [00:00<03:23]
Epoch [5/20]: [2/1098]   0%|           [00:00<03:23]
Epoch [5/20]: [3/1098]   0%|           [00:00<03:20]
Epoch [5/20]: [3/1098]   0%|           [00:00<03:20]
Epoch [5/20]: [4/1098]   0%|           [00:00<03:15]
Epoch [5/20]: [4/1098]   0%|           [00:00<03:15]
Epoch [5/20]: [5/1098]   0%|           [00:00<03:14]
Epoch [5/20]: [5/1098]   0%|           [00:00<03:14]
Epoch [5/20]: [6/1098]   1%|           [00:00<03:11]
Epoch [5/20]: [6/1098]   1%|           [00:01<03:11]
Epoch [5/20]: [7/1098]   1%|           [00:01<03:11]
Epoch [5/20]: [7/1098]   1%|           [00:01<03:11]
Epoch [5/20]: [8/1098]   1%|           [00:01<03:38]
Epoch [5/20]: [8/1098]   1%|           [00:01<03:38]
Epoch [5/20]: [9/1098]   1%|           [00:01<03:29]
Epoch [5/20]: [9/1098]   1%|           [00:01<03:29]
Epoch [5/20]: [10/1098]   1%|           [00:01<03:22]
Epoch [5/20]: [10/1098]   1%|           [00:01<03:22]
Epoch [5/20]: [11/1098]   1%|1          [00:01<03:17]
Epoch [5/20]: [11/1098]   1%|1          [00:02<03:17]
Epoch [5/20]: [12/1098]   1%|1          [00:02<03:15]
Epoch [5/20]: [12/1098]   1%|1          [00:02<03:15]
Epoch [5/20]: [13/1098]   1%|1          [00:02<03:13]
Epoch [5/20]: [13/1098]   1%|1          [00:02<03:13]
Epoch [5/20]: [14/1098]   1%|1          [00:02<03:12]
Epoch [5/20]: [14/1098]   1%|1          [00:02<03:12]
Epoch [5/20]: [15/1098]   1%|1          [00:02<03:10]
Epoch [5/20]: [15/1098]   1%|1          [00:02<03:10]
Epoch [5/20]: [16/1098]   1%|1          [00:02<03:09]
Epoch [5/20]: [16/1098]   1%|1          [00:02<03:09]
Epoch [5/20]: [17/1098]   2%|1          [00:02<03:08]
Epoch [5/20]: [17/1098]   2%|1          [00:03<03:08]
Epoch [5/20]: [18/1098]   2%|1          [00:03<03:08]
Epoch [5/20]: [18/1098]   2%|1          [00:03<03:08]
Epoch [5/20]: [19/1098]   2%|1          [00:03<03:08]
Epoch [5/20]: [19/1098]   2%|1          [00:03<03:08]
Epoch [5/20]: [20/1098]   2%|1          [00:03<03:08]
Epoch [5/20]: [20/1098]   2%|1          [00:03<03:08]
Epoch [5/20]: [21/1098]   2%|1          [00:03<03:07]
Epoch [5/20]: [21/1098]   2%|1          [00:03<03:07]
Epoch [5/20]: [22/1098]   2%|2          [00:03<03:08]
Epoch [5/20]: [22/1098]   2%|2          [00:03<03:08]
Epoch [5/20]: [23/1098]   2%|2          [00:03<03:08]
Epoch [5/20]: [23/1098]   2%|2          [00:04<03:08]
Epoch [5/20]: [24/1098]   2%|2          [00:04<03:08]
Epoch [5/20]: [24/1098]   2%|2          [00:04<03:08]
Epoch [5/20]: [25/1098]   2%|2          [00:04<03:09]
Epoch [5/20]: [25/1098]   2%|2          [00:04<03:09]
Epoch [5/20]: [26/1098]   2%|2          [00:04<03:09]
Epoch [5/20]: [26/1098]   2%|2          [00:04<03:09]
Epoch [5/20]: [27/1098]   2%|2          [00:04<03:08]
Epoch [5/20]: [27/1098]   2%|2          [00:04<03:08]
Epoch [5/20]: [28/1098]   3%|2          [00:04<03:07]
Epoch [5/20]: [28/1098]   3%|2          [00:04<03:07]
Epoch [5/20]: [29/1098]   3%|2          [00:04<03:07]
Epoch [5/20]: [29/1098]   3%|2          [00:05<03:07]
Epoch [5/20]: [30/1098]   3%|2          [00:05<03:07]
Epoch [5/20]: [30/1098]   3%|2          [00:05<03:07]
Epoch [5/20]: [31/1098]   3%|2          [00:05<03:07]
Epoch [5/20]: [31/1098]   3%|2          [00:05<03:07]
Epoch [5/20]: [32/1098]   3%|2          [00:05<03:07]
Epoch [5/20]: [32/1098]   3%|2          [00:05<03:07]
Epoch [5/20]: [33/1098]   3%|3          [00:05<03:07]
Epoch [5/20]: [33/1098]   3%|3          [00:05<03:07]
Epoch [5/20]: [34/1098]   3%|3          [00:05<03:07]
Epoch [5/20]: [34/1098]   3%|3          [00:06<03:07]
Epoch [5/20]: [35/1098]   3%|3          [00:06<03:07]
Epoch [5/20]: [35/1098]   3%|3          [00:06<03:07]
Epoch [5/20]: [36/1098]   3%|3          [00:06<03:06]
Epoch [5/20]: [36/1098]   3%|3          [00:06<03:06]
Epoch [5/20]: [37/1098]   3%|3          [00:06<03:05]
Epoch [5/20]: [37/1098]   3%|3          [00:06<03:05]
Epoch [5/20]: [38/1098]   3%|3          [00:06<03:04]
Epoch [5/20]: [38/1098]   3%|3          [00:06<03:04]
Epoch [5/20]: [39/1098]   4%|3          [00:06<03:04]
Epoch [5/20]: [39/1098]   4%|3          [00:06<03:04]
Epoch [5/20]: [40/1098]   4%|3          [00:06<03:04]
Epoch [5/20]: [40/1098]   4%|3          [00:07<03:04]
Epoch [5/20]: [41/1098]   4%|3          [00:07<03:03]
Epoch [5/20]: [41/1098]   4%|3          [00:07<03:03]
Epoch [5/20]: [42/1098]   4%|3          [00:07<03:03]
Epoch [5/20]: [42/1098]   4%|3          [00:07<03:03]
Epoch [5/20]: [43/1098]   4%|3          [00:07<03:03]
Epoch [5/20]: [43/1098]   4%|3          [00:07<03:03]
Epoch [5/20]: [44/1098]   4%|4          [00:07<03:04]
Epoch [5/20]: [44/1098]   4%|4          [00:07<03:04]
Epoch [5/20]: [45/1098]   4%|4          [00:07<03:04]
Epoch [5/20]: [45/1098]   4%|4          [00:07<03:04]
Epoch [5/20]: [46/1098]   4%|4          [00:07<03:04]
Epoch [5/20]: [46/1098]   4%|4          [00:08<03:04]
Epoch [5/20]: [47/1098]   4%|4          [00:08<03:04]
Epoch [5/20]: [47/1098]   4%|4          [00:08<03:04]
Epoch [5/20]: [48/1098]   4%|4          [00:08<03:04]
Epoch [5/20]: [48/1098]   4%|4          [00:08<03:04]
Epoch [5/20]: [49/1098]   4%|4          [00:08<03:05]
Epoch [5/20]: [49/1098]   4%|4          [00:08<03:05]
Epoch [5/20]: [50/1098]   5%|4          [00:08<03:05]
Epoch [5/20]: [50/1098]   5%|4          [00:08<03:05]
Epoch [5/20]: [51/1098]   5%|4          [00:08<03:04]
Epoch [5/20]: [51/1098]   5%|4          [00:09<03:04]
Epoch [5/20]: [52/1098]   5%|4          [00:09<03:03]
Epoch [5/20]: [52/1098]   5%|4          [00:09<03:03]
Epoch [5/20]: [53/1098]   5%|4          [00:09<03:03]
Epoch [5/20]: [53/1098]   5%|4          [00:09<03:03]
Epoch [5/20]: [54/1098]   5%|4          [00:09<03:03]
Epoch [5/20]: [54/1098]   5%|4          [00:09<03:03]
Epoch [5/20]: [55/1098]   5%|5          [00:09<03:03]
Epoch [5/20]: [55/1098]   5%|5          [00:09<03:03]
Epoch [5/20]: [56/1098]   5%|5          [00:09<03:03]
Epoch [5/20]: [56/1098]   5%|5          [00:09<03:03]
Epoch [5/20]: [57/1098]   5%|5          [00:09<03:03]
Epoch [5/20]: [57/1098]   5%|5          [00:10<03:03]
Epoch [5/20]: [58/1098]   5%|5          [00:10<03:03]
Epoch [5/20]: [58/1098]   5%|5          [00:10<03:03]
Epoch [5/20]: [59/1098]   5%|5          [00:10<03:03]
Epoch [5/20]: [59/1098]   5%|5          [00:10<03:03]
Epoch [5/20]: [60/1098]   5%|5          [00:10<03:03]
Epoch [5/20]: [60/1098]   5%|5          [00:10<03:03]
Epoch [5/20]: [61/1098]   6%|5          [00:10<03:03]
Epoch [5/20]: [61/1098]   6%|5          [00:10<03:03]
Epoch [5/20]: [62/1098]   6%|5          [00:10<03:02]
Epoch [5/20]: [62/1098]   6%|5          [00:10<03:02]
Epoch [5/20]: [63/1098]   6%|5          [00:10<03:02]
Epoch [5/20]: [63/1098]   6%|5          [00:11<03:02]
Epoch [5/20]: [64/1098]   6%|5          [00:11<03:01]
Epoch [5/20]: [64/1098]   6%|5          [00:11<03:01]
Epoch [5/20]: [65/1098]   6%|5          [00:11<03:00]
Epoch [5/20]: [65/1098]   6%|5          [00:11<03:00]
Epoch [5/20]: [66/1098]   6%|6          [00:11<03:00]
Epoch [5/20]: [66/1098]   6%|6          [00:11<03:00]
Epoch [5/20]: [67/1098]   6%|6          [00:11<03:01]
Epoch [5/20]: [67/1098]   6%|6          [00:11<03:01]
Epoch [5/20]: [68/1098]   6%|6          [00:11<03:01]
Epoch [5/20]: [68/1098]   6%|6          [00:12<03:01]
Epoch [5/20]: [69/1098]   6%|6          [00:12<03:00]
Epoch [5/20]: [69/1098]   6%|6          [00:12<03:00]
Epoch [5/20]: [70/1098]   6%|6          [00:12<02:59]
Epoch [5/20]: [70/1098]   6%|6          [00:12<02:59]
Epoch [5/20]: [71/1098]   6%|6          [00:12<03:00]
Epoch [5/20]: [71/1098]   6%|6          [00:12<03:00]
Epoch [5/20]: [72/1098]   7%|6          [00:12<03:01]
Epoch [5/20]: [72/1098]   7%|6          [00:12<03:01]
Epoch [5/20]: [73/1098]   7%|6          [00:12<03:00]
Epoch [5/20]: [73/1098]   7%|6          [00:12<03:00]
Epoch [5/20]: [74/1098]   7%|6          [00:12<02:59]
Epoch [5/20]: [74/1098]   7%|6          [00:13<02:59]
Epoch [5/20]: [75/1098]   7%|6          [00:13<02:58]
Epoch [5/20]: [75/1098]   7%|6          [00:13<02:58]
Epoch [5/20]: [76/1098]   7%|6          [00:13<02:58]
Epoch [5/20]: [76/1098]   7%|6          [00:13<02:58]
Epoch [5/20]: [77/1098]   7%|7          [00:13<02:58]
Epoch [5/20]: [77/1098]   7%|7          [00:13<02:58]
Epoch [5/20]: [78/1098]   7%|7          [00:13<02:57]
Epoch [5/20]: [78/1098]   7%|7          [00:13<02:57]
Epoch [5/20]: [79/1098]   7%|7          [00:13<02:57]
Epoch [5/20]: [79/1098]   7%|7          [00:13<02:57]
Epoch [5/20]: [80/1098]   7%|7          [00:13<02:56]
Epoch [5/20]: [80/1098]   7%|7          [00:14<02:56]
Epoch [5/20]: [81/1098]   7%|7          [00:14<02:57]
Epoch [5/20]: [81/1098]   7%|7          [00:14<02:57]
Epoch [5/20]: [82/1098]   7%|7          [00:14<02:58]
Epoch [5/20]: [82/1098]   7%|7          [00:14<02:58]
Epoch [5/20]: [83/1098]   8%|7          [00:14<02:57]
Epoch [5/20]: [83/1098]   8%|7          [00:14<02:57]
Epoch [5/20]: [84/1098]   8%|7          [00:14<02:56]
Epoch [5/20]: [84/1098]   8%|7          [00:14<02:56]
Epoch [5/20]: [85/1098]   8%|7          [00:14<02:57]
Epoch [5/20]: [85/1098]   8%|7          [00:14<02:57]
Epoch [5/20]: [86/1098]   8%|7          [00:14<02:58]
Epoch [5/20]: [86/1098]   8%|7          [00:15<02:58]
Epoch [5/20]: [87/1098]   8%|7          [00:15<02:57]
Epoch [5/20]: [87/1098]   8%|7          [00:15<02:57]
Epoch [5/20]: [88/1098]   8%|8          [00:15<02:57]
Epoch [5/20]: [88/1098]   8%|8          [00:15<02:57]
Epoch [5/20]: [89/1098]   8%|8          [00:15<02:56]
Epoch [5/20]: [89/1098]   8%|8          [00:15<02:56]
Epoch [5/20]: [90/1098]   8%|8          [00:15<02:57]
Epoch [5/20]: [90/1098]   8%|8          [00:15<02:57]
Epoch [5/20]: [91/1098]   8%|8          [00:15<02:57]
Epoch [5/20]: [91/1098]   8%|8          [00:16<02:57]
Epoch [5/20]: [92/1098]   8%|8          [00:16<02:56]
Epoch [5/20]: [92/1098]   8%|8          [00:16<02:56]
Epoch [5/20]: [93/1098]   8%|8          [00:16<02:56]
Epoch [5/20]: [93/1098]   8%|8          [00:16<02:56]
Epoch [5/20]: [94/1098]   9%|8          [00:16<02:57]
Epoch [5/20]: [94/1098]   9%|8          [00:16<02:57]
Epoch [5/20]: [95/1098]   9%|8          [00:16<02:57]
Epoch [5/20]: [95/1098]   9%|8          [00:16<02:57]
Epoch [5/20]: [96/1098]   9%|8          [00:16<02:56]
Epoch [5/20]: [96/1098]   9%|8          [00:16<02:56]
Epoch [5/20]: [97/1098]   9%|8          [00:16<02:56]
Epoch [5/20]: [97/1098]   9%|8          [00:17<02:56]
Epoch [5/20]: [98/1098]   9%|8          [00:17<02:55]
Epoch [5/20]: [98/1098]   9%|8          [00:17<02:55]
Epoch [5/20]: [99/1098]   9%|9          [00:17<02:54]
Epoch [5/20]: [99/1098]   9%|9          [00:17<02:54]
Epoch [5/20]: [100/1098]   9%|9          [00:17<02:54]
Epoch [5/20]: [100/1098]   9%|9          [00:17<02:54]
Epoch [5/20]: [101/1098]   9%|9          [00:17<02:55]
Epoch [5/20]: [101/1098]   9%|9          [00:17<02:55]
Epoch [5/20]: [102/1098]   9%|9          [00:17<02:55]
Epoch [5/20]: [102/1098]   9%|9          [00:17<02:55]
Epoch [5/20]: [103/1098]   9%|9          [00:17<02:55]
Epoch [5/20]: [103/1098]   9%|9          [00:18<02:55]
Epoch [5/20]: [104/1098]   9%|9          [00:18<02:55]
Epoch [5/20]: [104/1098]   9%|9          [00:18<02:55]
Epoch [5/20]: [105/1098]  10%|9          [00:18<02:55]
Epoch [5/20]: [105/1098]  10%|9          [00:18<02:55]
Epoch [5/20]: [106/1098]  10%|9          [00:18<02:54]
Epoch [5/20]: [106/1098]  10%|9          [00:18<02:54]
Epoch [5/20]: [107/1098]  10%|9          [00:18<02:53]
Epoch [5/20]: [107/1098]  10%|9          [00:18<02:53]
Epoch [5/20]: [108/1098]  10%|9          [00:18<03:23]
Epoch [5/20]: [108/1098]  10%|9          [00:19<03:23]
Epoch [5/20]: [109/1098]  10%|9          [00:19<03:13]
Epoch [5/20]: [109/1098]  10%|9          [00:19<03:13]
Epoch [5/20]: [110/1098]  10%|#          [00:19<03:07]
Epoch [5/20]: [110/1098]  10%|#          [00:19<03:07]
Epoch [5/20]: [111/1098]  10%|#          [00:19<03:02]
Epoch [5/20]: [111/1098]  10%|#          [00:19<03:02]
Epoch [5/20]: [112/1098]  10%|#          [00:19<02:59]
Epoch [5/20]: [112/1098]  10%|#          [00:19<02:59]
Epoch [5/20]: [113/1098]  10%|#          [00:19<02:57]
Epoch [5/20]: [113/1098]  10%|#          [00:20<02:57]
Epoch [5/20]: [114/1098]  10%|#          [00:20<02:55]
Epoch [5/20]: [114/1098]  10%|#          [00:20<02:55]
Epoch [5/20]: [115/1098]  10%|#          [00:20<02:53]
Epoch [5/20]: [115/1098]  10%|#          [00:20<02:53]
Epoch [5/20]: [116/1098]  11%|#          [00:20<02:52]
Epoch [5/20]: [116/1098]  11%|#          [00:20<02:52]
Epoch [5/20]: [117/1098]  11%|#          [00:20<02:52]
Epoch [5/20]: [117/1098]  11%|#          [00:20<02:52]
Epoch [5/20]: [118/1098]  11%|#          [00:20<02:52]
Epoch [5/20]: [118/1098]  11%|#          [00:20<02:52]
Epoch [5/20]: [119/1098]  11%|#          [00:20<02:51]
Epoch [5/20]: [119/1098]  11%|#          [00:21<02:51]
Epoch [5/20]: [120/1098]  11%|#          [00:21<02:51]
Epoch [5/20]: [120/1098]  11%|#          [00:21<02:51]
Epoch [5/20]: [121/1098]  11%|#1         [00:21<02:51]
Epoch [5/20]: [121/1098]  11%|#1         [00:21<02:51]
Epoch [5/20]: [122/1098]  11%|#1         [00:21<02:50]
Epoch [5/20]: [122/1098]  11%|#1         [00:21<02:50]
Epoch [5/20]: [123/1098]  11%|#1         [00:21<02:50]
Epoch [5/20]: [123/1098]  11%|#1         [00:21<02:50]
Epoch [5/20]: [124/1098]  11%|#1         [00:21<02:50]
Epoch [5/20]: [124/1098]  11%|#1         [00:21<02:50]
Epoch [5/20]: [125/1098]  11%|#1         [00:21<02:49]
Epoch [5/20]: [125/1098]  11%|#1         [00:22<02:49]
Epoch [5/20]: [126/1098]  11%|#1         [00:22<02:49]
Epoch [5/20]: [126/1098]  11%|#1         [00:22<02:49]
Epoch [5/20]: [127/1098]  12%|#1         [00:22<02:49]
Epoch [5/20]: [127/1098]  12%|#1         [00:22<02:49]
Epoch [5/20]: [128/1098]  12%|#1         [00:22<02:49]
Epoch [5/20]: [128/1098]  12%|#1         [00:22<02:49]
Epoch [5/20]: [129/1098]  12%|#1         [00:22<02:49]
Epoch [5/20]: [129/1098]  12%|#1         [00:22<02:49]
Epoch [5/20]: [130/1098]  12%|#1         [00:22<02:49]
Epoch [5/20]: [130/1098]  12%|#1         [00:22<02:49]
Epoch [5/20]: [131/1098]  12%|#1         [00:22<02:48]
Epoch [5/20]: [131/1098]  12%|#1         [00:23<02:48]
Epoch [5/20]: [132/1098]  12%|#2         [00:23<02:48]
Epoch [5/20]: [132/1098]  12%|#2         [00:23<02:48]
Epoch [5/20]: [133/1098]  12%|#2         [00:23<02:48]
Epoch [5/20]: [133/1098]  12%|#2         [00:23<02:48]
Epoch [5/20]: [134/1098]  12%|#2         [00:23<02:48]
Epoch [5/20]: [134/1098]  12%|#2         [00:23<02:48]
Epoch [5/20]: [135/1098]  12%|#2         [00:23<02:48]
Epoch [5/20]: [135/1098]  12%|#2         [00:23<02:48]
Epoch [5/20]: [136/1098]  12%|#2         [00:23<02:48]
Epoch [5/20]: [136/1098]  12%|#2         [00:24<02:48]
Epoch [5/20]: [137/1098]  12%|#2         [00:24<02:47]
